V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
E 105 70 :0.865687866993425 0.278056080486935 0.41625633093638 -0.0613149437284748 0.884178461650528 -0.463107898473865 -0.496814849431806 0.375384155309662 0.78247155943619 ,-1.10129305619798 -0.568772824519843 0.657443799182559 
E 105 76 :0.811155479435101 0.331473431316166 0.481821701995559 -0.0210201672980173 0.839857654567239 -0.542399550729514 -0.584452684782245 0.429842394833621 0.688222765428843 ,0.0367196703231594 -0.678141701678164 0.0107217853690826 
E 105 0 :0.863793849411899 0.0619994572887087 0.500016252749927 0.0389052508280133 0.98122967170942 -0.188877507435464 -0.502341086490228 0.182604486946323 0.845168050846036 ,0.0391097361819335 -0.192051230134699 0.586577288463963 
E 105 43 :0.72062263527803 0.0600465338966237 0.690722398139765 0.0187546652688412 0.994189848284879 -0.105994377671379 -0.693073791205237 0.0893362151330065 0.715309555793929 ,-0.189777642754228 0.0131636198954943 -0.221165717055962 
E 105 80 :0.810024152093193 0.143906720861833 0.568464360111079 -0.0440064237540852 0.981604148189624 -0.185786788887957 -0.584742941551311 0.125475702618941 0.801455887967767 ,0.867407517946144 0.260587395797548 -0.307745880451091 
E 105 92 :0.866150341381878 0.0141443531330633 0.499583349801115 0.00415768129273055 0.999360936530439 -0.0355025664321918 -0.499766245169003 0.0328276683828035 0.865538008627134 ,0.0680901873948534 0.120032246679706 1.00265970658633 
E 105 28 :0.965092510791865 0.000308638507583798 0.261909049778213 0.0496788823217518 0.981629607934591 -0.184215421388771 -0.257154533821039 0.190796272417604 0.94734805017313 ,-0.93639958124859 -0.101645672332619 1.15522205126074 
E 105 86 :0.897875431130211 0.102757110783961 0.428089577490588 -0.0494763549845224 0.989771247244336 -0.133809448193457 -0.437460627337115 0.0989639040848973 0.893775332630126 ,1.41740261099003 0.0845090680230226 0.356056246843125 
E 105 13 :0.822170707253182 0.101972807688495 0.560032922806264 0.00124890746799484 0.983498417540439 -0.180912417831361 -0.569239640542486 0.149440319818909 0.808476234930554 ,1.26672402398248 -0.187652031913583 -0.0196152433378657 
E 105 16 :0.826644377692233 0.101554040566096 0.553485184692888 0.00805827604927768 0.981343604016084 -0.192093193642663 -0.562666985895685 0.163252894925093 0.810403822351327 ,1.24241528262455 -0.18936181798459 -0.0601988756186209 
E 105 65 :0.935470367573857 0.117857403503843 0.333173864266939 -0.0161060631411179 0.955991502496717 -0.292951944666979 -0.35303793864304 0.268681744064241 0.896199941020569 ,-0.280369588574573 -0.267826635007486 1.4490974788518 
E 105 52 :0.896772965283596 0.145404438466269 0.417918410710483 -0.00842273544053515 0.949905812157891 -0.312422799354268 -0.442410789045843 0.276652303989985 0.853074555026035 ,1.42708742856517 -0.315434150145273 0.627174722874572 
E 92 86 :0.996117459409829 0.0436594412319188 -0.0764451453672831 -0.0511056816907936 0.993840907684028 -0.098328325078312 0.0716813529296685 0.101853342630979 0.992213525526169 ,1.49171030546156 -0.0376418096363447 0.115695313600534 
E 92 59 :0.986640903429632 -0.000109941002076092 -0.162910145763043 -0.0227206552346584 0.990133578323456 -0.138272444478635 0.161318007380663 0.140126674795934 0.976903790301464 ,0.666769130970932 -0.199924686448418 -0.731900460023762 
E 92 76 :0.994584924022715 0.07577696647202 0.0711243998851972 -0.0287196834514944 0.858120133081807 -0.512645117973543 -0.099879971411575 0.507826435459952 0.855649637853521 ,0.465246953363083 -0.830670589350595 -0.845894937389764 
E 92 0 :0.999390211774578 -0.0334790674461316 0.00991749222842542 0.0346075065413267 0.987474025431616 -0.15393949976816 -0.00463951507762804 0.154188848950943 0.988030502443638 ,0.181544976441061 -0.325952961042866 -0.3635335341341 
E 92 40 :0.973078552818177 0.0361535388324709 0.227620411376423 -0.0198342212707963 0.997092116377926 -0.0735793117905451 -0.229618670216218 0.0670837766295113 0.97096603092037 ,0.33512896985339 -0.191279079045974 -0.81631830009491 
E 92 70 :0.997852205376738 0.0569101714914578 -0.0324377651140463 -0.0653404378188362 0.899869325454982 -0.431237549722701 0.00464794690416904 0.432430837806474 0.901655126477728 ,-0.843198269787251 -0.716237683914881 -0.858547539276975 
E 92 65 :0.986627459347143 -0.0282211281112693 -0.160529823990214 -0.014453559496367 0.965867775179419 -0.258632046521395 0.162349472065932 0.25749370632714 0.952543773336337 ,-0.526545676677109 -0.377884242227052 0.22609414394625 
E 92 52 :0.997807169836548 -0.00836997354136433 -0.0656566475362212 -0.0102563939486172 0.96043726387132 -0.278307507176042 0.0653885173860785 0.278370626522068 0.95824534232302 ,1.36294011431197 -0.428292265800586 0.36939604372534 
E 92 28 :0.964638912443067 -0.0910049062523809 -0.24736587403814 0.0548559598821547 0.987270046563162 -0.149293934319444 0.257803398476562 0.130445245973805 0.957351265490765 ,-0.94720633231412 -0.230735844699844 -0.361907720412579 
E 92 80 :0.993654515466459 0.066017531847607 0.0910625575188059 -0.0517167805771532 0.987131383070711 -0.151317570571428 -0.0998803208837968 0.14564792496172 0.984281770355672 ,1.34780984212571 0.10875359198704 -0.739870281266282 
E 92 43 :0.970620403730201 0.0114956255723628 0.240341179275049 0.00618342429393724 0.997336516895843 -0.0726748741317712 -0.240536477746354 0.0720258471575842 0.967964090353878 ,0.38783000191068 -0.150623039765851 -1.18429978395651 
E 92 13 :0.996615389076011 0.0177276276503453 0.0802713988588809 -0.00580962799417043 0.989218016293369 -0.146335110151944 -0.0820000882892219 0.145373475773619 0.985972889111083 ,1.54781636683701 -0.324092651600906 -0.275076735618482 
E 92 16 :0.997233780504766 0.0104528945395082 0.0735902440267569 0.00127443107003213 0.98751209127666 -0.157538076057334 -0.0743179846714067 0.157196076853541 0.984767094584418 ,1.54703656298599 -0.327477442454363 -0.322286952529093 
E 98 92 :0.923378291669156 -0.222861048723952 -0.312578763571378 0.322756614637859 0.891531739825485 0.317803909024501 0.207847776465517 -0.394340094138809 0.895150932509672 ,-0.763968252419167 0.692340369901795 0.679802642778885 
E 98 40 :0.974713807143264 -0.209798565759999 -0.0769256522190775 0.223410990706943 0.921927549526418 0.316444501699043 0.00453027544695878 -0.325628861173669 0.945486817134493 ,-0.156725015667607 0.370544944766277 0.094159376475196 
E 98 76 :0.955998984806386 -0.280006506245876 -0.0875345503737651 0.263662108344822 0.950888078686886 -0.162154723749651 0.128639938092035 0.131940207181664 0.982875143676213 ,0.115163596908913 -0.166896011932257 0.346866263935954 
E 98 43 :0.970058360640537 -0.234166401233123 -0.0644427923426759 0.242343441734469 0.915757545070002 0.320402520114396 -0.0160135317680269 -0.326426431498572 0.945086954528218 ,-0.00209947702565673 0.30685474687498 -0.240318105976293 
E 98 59 :0.865681757664212 -0.264564347527728 -0.424971529004743 0.349456185904475 0.927232832565456 0.134609243166057 0.358434748009312 -0.265037695865832 0.895142196072575 ,0.125043854813751 0.496704486603196 0.242066064447251 
E 98 80 :0.960265132163783 -0.204560427783078 -0.189857597518974 0.242859059753962 0.947654034365391 0.207295220027912 0.137514919357479 -0.245167009477628 0.95967847970969 ,0.687600895256439 0.989178523240871 0.254760447649245 
E 98 70 :0.934504053739009 -0.283164901266714 -0.215684520158427 0.265287461201815 0.958058410265145 -0.108381942450384 0.237328330534841 0.0440649657986307 0.970429565870038 ,-1.11457402064638 -0.491205841658036 0.0184573625971209 
E 98 0 :0.916552775144301 -0.299179500762018 -0.265372637434741 0.351939035944738 0.918560664379976 0.179958942073201 0.189920839703201 -0.25833685795412 0.947202271148472 ,-0.410058480862842 0.344805423233298 0.520655301724435 
E 98 13 :0.947179241413864 -0.249529519306037 -0.201460923331437 0.290424792722115 0.933841227088062 0.208791767948304 0.136032806362926 -0.256272475278873 0.956984583996768 ,0.823462554334734 0.815548993135517 0.883080363344291 
E 98 16 :0.943770227352176 -0.259562159727762 -0.204756546173941 0.299381448707989 0.933729641396692 0.196264375133924 0.140244451345238 -0.246528785367275 0.958934331355494 ,0.83825374965611 0.797276066325865 0.841992771900052 
E 98 86 :0.908776635119151 -0.213011438596471 -0.358819111097187 0.298721775833234 0.932501477421612 0.202993337943761 0.291359448284336 -0.29166268467799 0.911066710105179 ,0.585669656198368 1.17700929299577 1.10825975551184 
E 98 28 :0.797917506760872 -0.344830406519903 -0.494388150286626 0.442180346877257 0.892266155916727 0.0913107213918266 0.40963910120986 -0.291467146939249 0.864432015264979 ,-1.47405131730807 0.0658992434019288 0.249954274063701 
E 98 52 :0.903200168694116 -0.308785453982725 -0.298129164423079 0.333685689887093 0.94202611379392 0.0352230222283643 0.269969101260673 -0.131294875524553 0.953875432132255 ,0.474525366882438 0.867797664942367 1.46264474041514 
E 98 65 :0.863504516108164 -0.321800146720665 -0.388335700433741 0.357150028493786 0.933825728696594 0.0203313937338981 0.356095222949836 -0.156250356783059 0.921293665558096 ,-1.23662564928153 0.257352076673639 0.921764586115866 
E 261 260 :0.99351338895952 0.01175538067336 0.113105954676994 -0.01418747830882 0.999684608278877 0.0207219552539194 -0.112826687522973 -0.0221922282687673 0.993366822270132 ,-0.0485867536064237 -0.0220991221860452 -0.580840256615129 
E 261 258 :0.986736898111297 -0.00866884132566186 0.162096098336035 0.0123062818595296 0.99969419151291 -0.0214494494601382 -0.161860586099547 0.023159763500945 0.986541826798079 ,-0.150436544009944 -0.0118377375167551 -1.59557465157637 
E 120 114 :0.876907320653683 0.0363326352231053 0.479284352552557 0.0955086610718025 0.964084788240343 -0.24782779655205 -0.471074990467813 0.263097815842925 0.841942927195444 ,0.740196580361963 -0.180196489856711 0.167350764412721 
E 120 105 :0.9891990286759 -0.00153831163563766 0.146570512941616 -0.0158816825611462 0.992933320167525 0.117606096186053 -0.14571566087996 -0.118663622472972 0.982184244872574 ,1.0741053637912 -0.053560760417074 -0.335894591845496 
E 120 59 :0.872873351926437 0.104042609460049 0.476725546738844 -0.0806633631645423 0.994328431191399 -0.0693137271212324 -0.481233346038792 0.0220478194204141 0.876315217441255 ,1.35263614604036 -0.105154560177002 -0.341368494180332 
E 120 70 :0.783613511339552 0.328712910913459 0.527160020340028 -0.133058685521761 0.917661722218852 -0.374422688657554 -0.606832144050823 0.223259458418073 0.762830232209992 ,0.0819441670431131 -0.523504464079704 0.537804638828891 
E 120 28 :0.916900880727565 0.026760360179738 0.398216848016337 0.00375758382817595 0.99712664884832 -0.0756592804637497 -0.399097300773621 0.0708683940806393 0.914165748229303 ,0.31729765890279 -0.00375537875036197 0.947256033749223 
E 120 98 :0.525509787913821 0.46567438086345 0.712030079290344 -0.303436294034082 0.884455388171451 -0.354492710499597 -0.794837013650996 -0.0297663793890166 0.606092471813036 ,0.883263503084343 -0.420714020479836 -0.373908335195193 
E 120 76 :0.716763018131636 0.389603453782336 0.57832510289603 -0.102489337000518 0.879210379635588 -0.465279533336939 -0.689743946432314 0.274223006222893 0.670115684951529 ,1.11304311685967 -0.726232474634849 -0.250243703336395 
E 120 40 :0.619484113229781 0.0872092971887999 0.780149967595813 -0.099772440498427 0.994497345584573 -0.0319451051371835 -0.778642982099563 -0.0580479810938627 0.624776390653509 ,1.04050056937375 -0.0788063021706427 -0.203297983951915 
E 120 0 :0.78077579769591 0.0865847992243633 0.618782858744158 -0.0341665539739971 0.994786380933516 -0.0960869548832713 -0.623876430330444 0.0538806909056906 0.77966343432642 ,1.19906304552616 -0.175890889404423 0.257322972897466 
E 120 43 :0.611226179255747 0.0709626540705524 0.788268266213784 -0.0743322708383571 0.996717070453939 -0.0320904187839581 -0.787957658319554 -0.0389792661934495 0.614494381994324 ,0.853940881570672 -0.0634866119225335 -0.52702854283129 
E 120 80 :0.715636727166144 0.159233413508276 0.680079991437355 -0.125329325525448 0.987138692644211 -0.099245965399175 -0.687136547488391 -0.0142099087674861 0.726389319579076 ,1.88663670183326 0.155216465217629 -0.795474851134899 
E 120 65 :0.87364620334872 0.154494637261948 0.461382399351847 -0.0723685039420841 0.978962653791932 -0.190774532152073 -0.481149780226025 0.133279891723985 0.866447551471231 ,1.00957100070965 -0.144619312058001 1.16002163976183 
E 120 92 :0.783537685667417 0.0172658200171535 0.621104328271897 -0.0684031815817547 0.995934870553795 0.0586066409589281 -0.617567567063266 -0.088406023969696 0.78153354057099 ,1.28823581152308 0.182460763958711 0.624736707071889 
E 120 13 :0.729854797710723 0.121262019587496 0.672761099398741 -0.0787634242634442 0.992503941973054 -0.0934464989512467 -0.679049554345585 0.0152134076889533 0.73393477569165 ,2.32456118894173 -0.262311296537384 -0.51747443324714 
E 120 86 :0.824134785857959 0.114629847735208 0.554672743829241 -0.114834530617451 0.992783653341055 -0.0345492147039338 -0.554630404248383 -0.0352223745223375 0.831351008308935 ,2.52825599527843 0.0497147559640828 -0.202747666244539 
E 120 16 :0.735233030595697 0.122875606549854 0.666583810211493 -0.0713002404689933 0.991995449588994 -0.104217578669787 -0.674053904691702 0.0290966202459157 0.738108881033235 ,2.29456927198552 -0.268395818945527 -0.55358998375203 
E 120 52 :0.822255526711917 0.182921748234688 0.538920664675677 -0.0746356840401884 0.9734198622508 -0.216525486821961 -0.564203299759547 0.137816565761884 0.814052351352196 ,2.57818941882264 -0.315670817158668 0.109588110865297 
E 114 105 :0.934562035152465 0.149384240033374 -0.322921277219905 -0.0177085532085574 0.925995878902323 0.377118070899783 0.355359268339722 -0.346721763213048 0.868045971892902 ,0.541968166984605 0.00181661236196673 -0.29505046705985 
E 114 59 :0.984421976392435 0.175816526700838 -0.00138612209626159 -0.172663974557318 0.968197790337294 0.181053005156087 0.0331741508660304 -0.177993223817183 0.983472362595657 ,0.783864812721819 -0.039244599592666 -0.153377357068327 
E 114 70 :0.960311614232938 0.270723453133218 0.0671596269566456 -0.25946532247444 0.955385789303043 -0.141123137830179 -0.102368696399654 0.118096594029748 0.987711417609419 ,-0.784526800389926 -0.257428435218395 0.0814921964735918 
E 114 76 :0.943667241413238 0.296438726890611 0.147024551293326 -0.25423664727707 0.933936146828747 -0.251250872292989 -0.211792031636804 0.199718188571164 0.956690535381744 ,0.471519001446352 -0.62274668192455 -0.0375683027648543 
E 114 40 :0.90050025708636 0.198802533190633 0.386751651301435 -0.278540869769478 0.946676009366424 0.161924418041643 -0.333937525377819 -0.253539121413343 0.907856620319249 ,0.447625763060431 0.0111426967741304 -0.193261396023223 
E 114 0 :0.975297394436276 0.1455557136378 0.166158137426977 -0.168712338880029 0.976380163426146 0.134973787001639 -0.142587303486116 -0.159672510769149 0.97681807425397 ,0.360410927384951 0.0444942833341181 0.294611933769263 
E 114 98 :0.806270424562117 0.50684862040897 0.305012259533855 -0.482565042090528 0.861777693623158 -0.156429495063165 -0.342138835311911 -0.0210637784614661 0.939413292756886 ,0.357458549752953 -0.369085381175072 -0.327532603619906 
E 114 43 :0.900076481884271 0.175784941164469 0.398700365210063 -0.25676509266149 0.953242666230274 0.159374108526873 -0.352042630869288 -0.245821223123642 0.903126742109117 ,0.43799474012892 -0.0660388309441724 -0.559035834647895 
E 114 92 :0.971477472051436 0.151906796870264 0.182087468984462 -0.199959155943076 0.937533539705756 0.284687895565176 -0.127467083010023 -0.312977933713244 0.941167868000977 ,0.299753443972206 0.489881293733077 0.557882939384269 
E 114 28 :0.992400733581769 0.0853162588294517 -0.0886674684747079 -0.0680655734978456 0.980932228203497 0.182041317771904 0.102507861604741 -0.174622735206697 0.979284962949067 ,-0.721385373162798 0.359930531915056 0.410219877846909 
E 114 80 :0.939269891464847 0.240607173461893 0.244704432052822 -0.275611252929166 0.953732171030017 0.120139016148737 -0.204476180144365 -0.180286255774116 0.962125957311473 ,1.49091964512082 0.111702402016263 -0.344298059364361 
E 114 65 :0.985852560596076 0.166192066996276 -0.0217927885702188 -0.164616961248725 0.984481848484125 0.0608008723170602 0.0315592274207816 -0.0563532330286834 0.997911984241004 ,-0.228008093326761 0.30525603763242 0.956062153602254 
E 114 13 :0.952375688274433 0.193961619417802 0.235285865654154 -0.228073525668485 0.965266335783379 0.127449471919175 -0.202393219434219 -0.175042255458942 0.963533701294822 ,1.7041022720677 -0.201777508364716 0.203127765699367 
E 114 16 :0.955451373141905 0.188787985987904 0.226873907507847 -0.219368633814205 0.968487374778094 0.117938998613369 -0.197459049070275 -0.162453997310211 0.966756754669031 ,1.69423414854973 -0.218235111696327 0.15985379067132 
E 114 86 :0.972994647054585 0.211931569851362 0.0914681720789327 -0.226689283541584 0.9520254928376 0.205570984612929 -0.0435130501174922 -0.220754322013551 0.974358324119936 ,1.7642650206517 0.189246756467793 0.488408745491424 
E 114 52 :0.979695600626911 0.188453510435454 0.0684237131178271 -0.190521073388959 0.981364548358914 0.0250068754350272 -0.0624359728601633 -0.0375352851175879 0.997342895730524 ,1.62602094521424 -0.0790268427920579 0.865862653992181 
E 135 132 :0.964339939310072 0.264149710301011 -0.016535174608649 -0.263917137946278 0.964428939147989 0.0149855140762258 0.0199054201083929 -0.0100872137766412 0.999750980178831 ,0.317940621700992 0.0758732304844263 -0.115127500685728 
E 135 114 :0.918282217917961 -0.358565140605717 -0.167895229825248 0.255816324436518 0.860987793363484 -0.439611223504211 0.302185003611134 0.360736828756756 0.882356596830929 ,0.248718206516022 -0.186210046208963 0.0528071707420037 
